mode: set
cronos/utils/internetconnection.go:6.28,8.16 2 1
cronos/utils/internetconnection.go:11.2,11.13 1 1
cronos/utils/internetconnection.go:8.16,10.3 1 0
cronos/main.go:39.13,57.16 4 0
cronos/main.go:57.16,59.3 1 0
cronos/main.go:68.14,71.16 2 0
cronos/main.go:76.2,83.95 4 0
cronos/main.go:71.16,72.38 1 0
cronos/main.go:86.93,89.2 1 0
cronos/main.go:91.77,94.2 1 0
cronos/main.go:96.35,100.2 2 0
cronos/main.go:102.52,105.16 2 0
cronos/main.go:109.2,114.17 3 0
cronos/main.go:118.2,118.21 1 0
cronos/main.go:105.16,107.3 1 0
cronos/main.go:114.17,116.3 1 0
cronos/main.go:121.46,129.16 6 0
cronos/main.go:132.2,132.34 1 0
cronos/main.go:129.16,131.3 1 0
cronos/main.go:135.89,145.30 4 0
cronos/main.go:149.2,153.37 3 0
cronos/main.go:208.2,210.9 3 0
cronos/main.go:145.30,147.3 1 0
cronos/main.go:153.37,158.17 4 0
cronos/main.go:163.3,163.31 1 0
cronos/main.go:175.3,175.43 1 0
cronos/main.go:158.17,161.4 1 0
cronos/main.go:163.31,166.18 2 0
cronos/main.go:172.4,172.46 1 0
cronos/main.go:166.18,171.5 1 0
cronos/main.go:175.43,199.4 11 0
cronos/main.go:199.9,205.4 2 0
cronos/main.go:213.42,218.2 3 0
cronos/main.go:220.52,225.2 3 0
cronos/main.go:227.43,232.2 3 0
cronos/main.go:234.57,238.2 3 0
cronos/main.go:240.95,244.31 3 0
cronos/main.go:250.2,250.25 1 0
cronos/main.go:244.31,248.3 3 0
cronos/main.go:253.98,257.31 3 0
cronos/main.go:263.2,263.28 1 0
cronos/main.go:257.31,261.3 3 0
cronos/main.go:266.80,270.2 3 0
cronos/main.go:272.77,276.2 3 0
cronos/main.go:278.82,282.2 3 0
cronos/main.go:284.80,288.2 3 0
cronos/main.go:290.92,296.2 3 0
cronos/main.go:298.36,310.16 2 0
cronos/main.go:314.2,314.18 1 0
cronos/main.go:310.16,312.3 1 0
cronos/main.go:317.63,333.15 2 0
cronos/main.go:336.2,336.14 1 0
cronos/main.go:333.15,335.3 1 0
cronos/main.go:340.90,352.19 9 0
cronos/main.go:356.2,358.19 2 0
cronos/main.go:362.2,364.20 2 0
cronos/main.go:368.2,370.20 2 0
cronos/main.go:374.2,376.20 2 0
cronos/main.go:380.2,382.19 2 0
cronos/main.go:386.2,388.21 2 0
cronos/main.go:392.2,400.3 1 0
cronos/main.go:352.19,354.3 1 0
cronos/main.go:358.19,360.3 1 0
cronos/main.go:364.20,366.3 1 0
cronos/main.go:370.20,372.3 1 0
cronos/main.go:376.20,378.3 1 0
cronos/main.go:382.19,384.3 1 0
cronos/main.go:388.21,390.3 1 0
cronos/main.go:405.40,450.16 28 0
cronos/main.go:454.2,455.14 2 0
cronos/main.go:450.16,452.3 1 0
cronos/utils/contains.go:4.44,5.22 1 1
cronos/utils/contains.go:11.2,11.14 1 1
cronos/utils/contains.go:5.22,6.15 1 1
cronos/utils/contains.go:6.15,8.4 1 1
cronos/app.go:14.20,16.2 1 0
cronos/app.go:20.44,22.2 1 0
cronos/app.go:25.41,27.2 1 0
